[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
[2/162] Compiling genfixtures GenFixtures.swift
[3/162] Emitting module genfixtures
[3/161] Linking genfixtures
[4/161] Applying genfixtures
[6/161] Compiling GRDB MutablePersistableRecord+Update.swift
[7/161] Compiling GRDB MutablePersistableRecord+Upsert.swift
[8/161] Compiling GRDB MutablePersistableRecord.swift
[9/161] Compiling GRDB PersistableRecord+Insert.swift
[10/161] Compiling GRDB PersistableRecord+Save.swift
[11/161] Compiling GRDB PersistableRecord+Upsert.swift
[12/161] Compiling GRDB PersistableRecord.swift
[13/161] Compiling GRDB Record.swift
[14/161] Compiling GRDB TableRecord.swift
[15/161] Compiling GRDB CaseInsensitiveIdentifier.swift
[16/161] Compiling GRDB Inflections+English.swift
[17/161] Compiling GRDB Inflections.swift
[18/161] Compiling GRDB Mutex.swift
[19/161] Compiling GRDB OnDemandFuture.swift
[20/161] Compiling GRDB OrderedDictionary.swift
[21/161] Compiling GRDB Pool.swift
[22/161] Compiling GRDB FTS3Pattern.swift
[23/161] Compiling GRDB FTS3TokenizerDescriptor.swift
[24/161] Compiling GRDB FTS4.swift
[25/161] Compiling GRDB FTS5.swift
[26/161] Compiling GRDB FTS5CustomTokenizer.swift
[27/161] Compiling GRDB FTS5Pattern.swift
[28/161] Compiling GRDB FTS5Tokenizer.swift
[29/161] Compiling GRDB FTS5TokenizerDescriptor.swift
[30/161] Compiling GRDB FTS5WrapperTokenizer.swift
[31/161] Compiling GRDB Fixits.swift
[32/161] Compiling GRDB JSONColumn.swift
[33/161] Compiling GRDB SQLJSONExpressible.swift
[34/161] Compiling GRDB SQLJSONFunctions.swift
[35/161] Compiling GRDB DatabaseMigrator.swift
[36/161] Compiling GRDB Migration.swift
[37/161] Compiling GRDB FTS3+QueryInterface.swift
[38/161] Compiling GRDB FTS5+QueryInterface.swift
[39/161] Compiling GRDB ForeignKey.swift
[40/161] Compiling GRDB Association.swift
[41/161] Compiling GRDB AssociationAggregate.swift
[42/161] Compiling GRDB BelongsToAssociation.swift
